text,date,user_location,retweets,likes,clean_text,sentiment,label,month,year
Proud to be vaccinated! #Vaccinated,2023-05-11,Pune,71,188,proud to be vaccinated,0.8,positive,2023-05,2023
Government should make vaccines mandatory #PublicHealth,2021-05-02,Bangalore,86,74,government should make vaccines mandatory,0.0,neutral,2021-05,2021
Vaccines are a conspiracy #AntiVax,2023-05-22,Ahmedabad,2,149,vaccines are a conspiracy,0.0,neutral,2023-05,2023
Government should make vaccines mandatory #PublicHealth,2023-02-09,Ahmedabad,29,37,government should make vaccines mandatory,0.0,neutral,2023-02,2023
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-08-14,Kolkata,32,57,not sure about covid vaccine safety,-0.25,negative,2023-08,2023
Worried about vaccine side effects #VaccineSafety,2021-09-10,Chennai,88,48,worried about vaccine side effects,0.0,neutral,2021-09,2021
Vaccine misinformation is dangerous #FactCheck,2022-12-01,Ahmedabad,14,189,vaccine misinformation is dangerous,-0.6,negative,2022-12,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-04-12,Mumbai,2,50,got my vaccine today feeling protected,0.0,neutral,2023-04,2023
Proud to be vaccinated! #Vaccinated,2021-01-21,Mumbai,38,17,proud to be vaccinated,0.8,positive,2021-01,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2022-08-24,Chennai,13,8,traditional medicine is better than vaccines,0.25,positive,2022-08,2022
Vaccine misinformation is dangerous #FactCheck,2022-07-19,Delhi,83,91,vaccine misinformation is dangerous,-0.6,negative,2022-07,2022
Proud to be vaccinated! #Vaccinated,2022-05-24,Ahmedabad,46,34,proud to be vaccinated,0.8,positive,2022-05,2022
Vaccines are important for public health #VaccineForAll,2023-10-23,Hyderabad,5,53,vaccines are important for public health,0.2,positive,2023-10,2023
Vaccine misinformation is dangerous #FactCheck,2022-12-04,Delhi,89,43,vaccine misinformation is dangerous,-0.6,negative,2022-12,2022
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2021-07-21,Hyderabad,99,13,not sure about covid vaccine safety,-0.25,negative,2021-07,2021
Vaccines are a conspiracy #AntiVax,2023-10-14,Hyderabad,39,81,vaccines are a conspiracy,0.0,neutral,2023-10,2023
Government should make vaccines mandatory #PublicHealth,2023-03-03,Delhi,88,187,government should make vaccines mandatory,0.0,neutral,2023-03,2023
Children need all recommended vaccines #ChildHealth,2021-01-15,Kolkata,64,88,children need all recommended vaccines,0.0,neutral,2021-01,2021
Proud to be vaccinated! #Vaccinated,2022-06-05,Ahmedabad,0,135,proud to be vaccinated,0.8,positive,2022-06,2022
Vaccines are a conspiracy #AntiVax,2023-12-23,Bangalore,80,135,vaccines are a conspiracy,0.0,neutral,2023-12,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-02-23,Mumbai,4,40,got my vaccine today feeling protected,0.0,neutral,2022-02,2022
Proud to be vaccinated! #Vaccinated,2021-07-20,Ahmedabad,11,161,proud to be vaccinated,0.8,positive,2021-07,2021
Vaccines are important for public health #VaccineForAll,2023-12-08,Pune,22,61,vaccines are important for public health,0.2,positive,2023-12,2023
Vaccines are a conspiracy #AntiVax,2023-03-16,Bangalore,43,103,vaccines are a conspiracy,0.0,neutral,2023-03,2023
Worried about vaccine side effects #VaccineSafety,2023-08-19,Bangalore,46,130,worried about vaccine side effects,0.0,neutral,2023-08,2023
Vaccines are important for public health #VaccineForAll,2023-10-26,Delhi,13,102,vaccines are important for public health,0.2,positive,2023-10,2023
Children need all recommended vaccines #ChildHealth,2021-07-26,Pune,89,41,children need all recommended vaccines,0.0,neutral,2021-07,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-05-14,Pune,51,95,got my vaccine today feeling protected,0.0,neutral,2023-05,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2022-04-30,Pune,14,170,traditional medicine is better than vaccines,0.25,positive,2022-04,2022
Traditional medicine is better than vaccines #AlternativeMedicine,2022-06-09,Ahmedabad,70,186,traditional medicine is better than vaccines,0.25,positive,2022-06,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-08-01,Delhi,44,61,got my vaccine today feeling protected,0.0,neutral,2022-08,2022
Children need all recommended vaccines #ChildHealth,2023-10-10,Hyderabad,27,27,children need all recommended vaccines,0.0,neutral,2023-10,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2021-07-09,Mumbai,0,120,traditional medicine is better than vaccines,0.25,positive,2021-07,2021
Children need all recommended vaccines #ChildHealth,2022-09-20,Kolkata,2,102,children need all recommended vaccines,0.0,neutral,2022-09,2022
Worried about vaccine side effects #VaccineSafety,2022-10-11,Hyderabad,36,50,worried about vaccine side effects,0.0,neutral,2022-10,2022
Vaccine misinformation is dangerous #FactCheck,2022-11-15,Ahmedabad,78,58,vaccine misinformation is dangerous,-0.6,negative,2022-11,2022
Worried about vaccine side effects #VaccineSafety,2022-03-18,Chennai,11,38,worried about vaccine side effects,0.0,neutral,2022-03,2022
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-08-10,Mumbai,58,112,not sure about covid vaccine safety,-0.25,negative,2023-08,2023
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2022-10-04,Chennai,53,86,not sure about covid vaccine safety,-0.25,negative,2022-10,2022
Government should make vaccines mandatory #PublicHealth,2022-01-20,Bangalore,1,52,government should make vaccines mandatory,0.0,neutral,2022-01,2022
Vaccine misinformation is dangerous #FactCheck,2021-09-04,Chennai,54,183,vaccine misinformation is dangerous,-0.6,negative,2021-09,2021
Vaccines are important for public health #VaccineForAll,2023-02-06,Hyderabad,23,68,vaccines are important for public health,0.2,positive,2023-02,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2021-07-17,Hyderabad,10,143,traditional medicine is better than vaccines,0.25,positive,2021-07,2021
Vaccines are important for public health #VaccineForAll,2021-07-06,Hyderabad,79,92,vaccines are important for public health,0.2,positive,2021-07,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-10-22,Chennai,58,163,got my vaccine today feeling protected,0.0,neutral,2022-10,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-05-27,Chennai,95,198,got my vaccine today feeling protected,0.0,neutral,2021-05,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2022-05-04,Mumbai,39,127,traditional medicine is better than vaccines,0.25,positive,2022-05,2022
Proud to be vaccinated! #Vaccinated,2021-12-04,Ahmedabad,0,10,proud to be vaccinated,0.8,positive,2021-12,2021
Children need all recommended vaccines #ChildHealth,2022-04-18,Delhi,22,158,children need all recommended vaccines,0.0,neutral,2022-04,2022
Vaccine misinformation is dangerous #FactCheck,2021-09-20,Chennai,15,89,vaccine misinformation is dangerous,-0.6,negative,2021-09,2021
Children need all recommended vaccines #ChildHealth,2023-05-31,Delhi,0,47,children need all recommended vaccines,0.0,neutral,2023-05,2023
Government should make vaccines mandatory #PublicHealth,2023-11-27,Ahmedabad,8,98,government should make vaccines mandatory,0.0,neutral,2023-11,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-03-27,Ahmedabad,2,147,got my vaccine today feeling protected,0.0,neutral,2023-03,2023
Vaccines are a conspiracy #AntiVax,2021-02-23,Ahmedabad,32,151,vaccines are a conspiracy,0.0,neutral,2021-02,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2022-08-10,Mumbai,71,163,traditional medicine is better than vaccines,0.25,positive,2022-08,2022
Worried about vaccine side effects #VaccineSafety,2021-04-14,Chennai,98,111,worried about vaccine side effects,0.0,neutral,2021-04,2021
Children need all recommended vaccines #ChildHealth,2021-04-09,Mumbai,92,145,children need all recommended vaccines,0.0,neutral,2021-04,2021
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-04-02,Bangalore,79,188,not sure about covid vaccine safety,-0.25,negative,2023-04,2023
Children need all recommended vaccines #ChildHealth,2021-06-10,Chennai,32,141,children need all recommended vaccines,0.0,neutral,2021-06,2021
Government should make vaccines mandatory #PublicHealth,2023-03-27,Chennai,7,134,government should make vaccines mandatory,0.0,neutral,2023-03,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-02-05,Ahmedabad,32,175,got my vaccine today feeling protected,0.0,neutral,2022-02,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-04-15,Pune,21,157,got my vaccine today feeling protected,0.0,neutral,2022-04,2022
Worried about vaccine side effects #VaccineSafety,2021-08-18,Kolkata,50,181,worried about vaccine side effects,0.0,neutral,2021-08,2021
Vaccines are a conspiracy #AntiVax,2021-01-27,Delhi,20,29,vaccines are a conspiracy,0.0,neutral,2021-01,2021
Vaccines are important for public health #VaccineForAll,2021-10-11,Pune,63,196,vaccines are important for public health,0.2,positive,2021-10,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-07-01,Ahmedabad,48,16,got my vaccine today feeling protected,0.0,neutral,2022-07,2022
Government should make vaccines mandatory #PublicHealth,2022-06-02,Bangalore,36,23,government should make vaccines mandatory,0.0,neutral,2022-06,2022
Vaccines are important for public health #VaccineForAll,2021-10-29,Kolkata,94,98,vaccines are important for public health,0.2,positive,2021-10,2021
Vaccines are important for public health #VaccineForAll,2021-07-10,Kolkata,84,159,vaccines are important for public health,0.2,positive,2021-07,2021
Proud to be vaccinated! #Vaccinated,2021-05-08,Delhi,24,53,proud to be vaccinated,0.8,positive,2021-05,2021
Vaccine misinformation is dangerous #FactCheck,2022-11-17,Ahmedabad,31,174,vaccine misinformation is dangerous,-0.6,negative,2022-11,2022
Worried about vaccine side effects #VaccineSafety,2023-08-20,Pune,26,129,worried about vaccine side effects,0.0,neutral,2023-08,2023
Vaccine misinformation is dangerous #FactCheck,2023-02-24,Ahmedabad,32,136,vaccine misinformation is dangerous,-0.6,negative,2023-02,2023
Worried about vaccine side effects #VaccineSafety,2023-11-29,Kolkata,41,25,worried about vaccine side effects,0.0,neutral,2023-11,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-07-10,Ahmedabad,12,59,got my vaccine today feeling protected,0.0,neutral,2023-07,2023
Vaccine misinformation is dangerous #FactCheck,2023-06-22,Mumbai,35,172,vaccine misinformation is dangerous,-0.6,negative,2023-06,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2021-11-17,Ahmedabad,15,141,traditional medicine is better than vaccines,0.25,positive,2021-11,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-04-16,Pune,91,97,got my vaccine today feeling protected,0.0,neutral,2022-04,2022
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2022-12-28,Pune,85,50,not sure about covid vaccine safety,-0.25,negative,2022-12,2022
Children need all recommended vaccines #ChildHealth,2022-07-29,Hyderabad,21,57,children need all recommended vaccines,0.0,neutral,2022-07,2022
Vaccine misinformation is dangerous #FactCheck,2021-11-01,Chennai,41,69,vaccine misinformation is dangerous,-0.6,negative,2021-11,2021
Worried about vaccine side effects #VaccineSafety,2023-09-30,Chennai,96,7,worried about vaccine side effects,0.0,neutral,2023-09,2023
Government should make vaccines mandatory #PublicHealth,2023-10-01,Chennai,4,102,government should make vaccines mandatory,0.0,neutral,2023-10,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2023-02-13,Kolkata,95,115,traditional medicine is better than vaccines,0.25,positive,2023-02,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-04-03,Ahmedabad,51,143,got my vaccine today feeling protected,0.0,neutral,2023-04,2023
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2022-09-28,Delhi,29,146,not sure about covid vaccine safety,-0.25,negative,2022-09,2022
Vaccines are important for public health #VaccineForAll,2021-04-30,Pune,18,91,vaccines are important for public health,0.2,positive,2021-04,2021
Vaccine misinformation is dangerous #FactCheck,2023-01-11,Delhi,61,22,vaccine misinformation is dangerous,-0.6,negative,2023-01,2023
Children need all recommended vaccines #ChildHealth,2023-10-10,Mumbai,57,121,children need all recommended vaccines,0.0,neutral,2023-10,2023
Vaccines are important for public health #VaccineForAll,2023-03-13,Ahmedabad,47,88,vaccines are important for public health,0.2,positive,2023-03,2023
Vaccines are a conspiracy #AntiVax,2023-06-16,Ahmedabad,60,191,vaccines are a conspiracy,0.0,neutral,2023-06,2023
Government should make vaccines mandatory #PublicHealth,2023-03-01,Kolkata,66,75,government should make vaccines mandatory,0.0,neutral,2023-03,2023
Vaccine misinformation is dangerous #FactCheck,2023-09-24,Hyderabad,56,28,vaccine misinformation is dangerous,-0.6,negative,2023-09,2023
Government should make vaccines mandatory #PublicHealth,2023-12-07,Mumbai,93,189,government should make vaccines mandatory,0.0,neutral,2023-12,2023
Traditional medicine is better than vaccines #AlternativeMedicine,2022-03-29,Chennai,15,175,traditional medicine is better than vaccines,0.25,positive,2022-03,2022
Government should make vaccines mandatory #PublicHealth,2022-07-05,Chennai,32,100,government should make vaccines mandatory,0.0,neutral,2022-07,2022
Proud to be vaccinated! #Vaccinated,2022-06-06,Hyderabad,68,99,proud to be vaccinated,0.8,positive,2022-06,2022
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-02-01,Bangalore,57,95,not sure about covid vaccine safety,-0.25,negative,2023-02,2023
Vaccines are important for public health #VaccineForAll,2023-10-13,Kolkata,3,15,vaccines are important for public health,0.2,positive,2023-10,2023
Vaccines are a conspiracy #AntiVax,2021-12-02,Pune,1,127,vaccines are a conspiracy,0.0,neutral,2021-12,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2022-11-21,Bangalore,32,160,traditional medicine is better than vaccines,0.25,positive,2022-11,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-12-03,Chennai,28,140,got my vaccine today feeling protected,0.0,neutral,2023-12,2023
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2022-05-14,Delhi,34,80,not sure about covid vaccine safety,-0.25,negative,2022-05,2022
Vaccine misinformation is dangerous #FactCheck,2023-02-15,Kolkata,25,89,vaccine misinformation is dangerous,-0.6,negative,2023-02,2023
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2021-04-25,Mumbai,6,195,not sure about covid vaccine safety,-0.25,negative,2021-04,2021
Vaccine misinformation is dangerous #FactCheck,2022-02-17,Ahmedabad,35,20,vaccine misinformation is dangerous,-0.6,negative,2022-02,2022
Children need all recommended vaccines #ChildHealth,2022-11-07,Delhi,72,151,children need all recommended vaccines,0.0,neutral,2022-11,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2023-09-05,Mumbai,95,151,got my vaccine today feeling protected,0.0,neutral,2023-09,2023
Proud to be vaccinated! #Vaccinated,2021-02-06,Chennai,54,12,proud to be vaccinated,0.8,positive,2021-02,2021
Proud to be vaccinated! #Vaccinated,2021-08-05,Bangalore,29,16,proud to be vaccinated,0.8,positive,2021-08,2021
Vaccines are important for public health #VaccineForAll,2021-03-03,Chennai,88,85,vaccines are important for public health,0.2,positive,2021-03,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-06-26,Chennai,11,188,got my vaccine today feeling protected,0.0,neutral,2021-06,2021
Children need all recommended vaccines #ChildHealth,2021-03-17,Mumbai,70,27,children need all recommended vaccines,0.0,neutral,2021-03,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2023-05-01,Delhi,15,116,traditional medicine is better than vaccines,0.25,positive,2023-05,2023
Government should make vaccines mandatory #PublicHealth,2022-01-31,Mumbai,51,122,government should make vaccines mandatory,0.0,neutral,2022-01,2022
Government should make vaccines mandatory #PublicHealth,2022-07-23,Pune,52,41,government should make vaccines mandatory,0.0,neutral,2022-07,2022
Vaccine misinformation is dangerous #FactCheck,2023-07-24,Hyderabad,94,121,vaccine misinformation is dangerous,-0.6,negative,2023-07,2023
Government should make vaccines mandatory #PublicHealth,2023-01-03,Bangalore,74,145,government should make vaccines mandatory,0.0,neutral,2023-01,2023
Children need all recommended vaccines #ChildHealth,2023-08-12,Chennai,16,6,children need all recommended vaccines,0.0,neutral,2023-08,2023
Vaccines are a conspiracy #AntiVax,2021-06-19,Mumbai,49,26,vaccines are a conspiracy,0.0,neutral,2021-06,2021
Vaccine misinformation is dangerous #FactCheck,2021-01-29,Kolkata,37,82,vaccine misinformation is dangerous,-0.6,negative,2021-01,2021
Vaccines are a conspiracy #AntiVax,2022-05-15,Mumbai,70,44,vaccines are a conspiracy,0.0,neutral,2022-05,2022
Traditional medicine is better than vaccines #AlternativeMedicine,2023-12-30,Chennai,30,18,traditional medicine is better than vaccines,0.25,positive,2023-12,2023
Worried about vaccine side effects #VaccineSafety,2021-06-16,Bangalore,73,89,worried about vaccine side effects,0.0,neutral,2021-06,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-02-08,Hyderabad,66,172,got my vaccine today feeling protected,0.0,neutral,2021-02,2021
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-12-18,Chennai,91,199,not sure about covid vaccine safety,-0.25,negative,2023-12,2023
Children need all recommended vaccines #ChildHealth,2023-10-22,Bangalore,76,91,children need all recommended vaccines,0.0,neutral,2023-10,2023
Children need all recommended vaccines #ChildHealth,2023-04-04,Mumbai,37,116,children need all recommended vaccines,0.0,neutral,2023-04,2023
Worried about vaccine side effects #VaccineSafety,2021-02-27,Chennai,44,159,worried about vaccine side effects,0.0,neutral,2021-02,2021
Government should make vaccines mandatory #PublicHealth,2021-03-21,Hyderabad,84,163,government should make vaccines mandatory,0.0,neutral,2021-03,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-02-16,Mumbai,48,13,got my vaccine today feeling protected,0.0,neutral,2021-02,2021
Vaccines are important for public health #VaccineForAll,2022-10-18,Pune,56,11,vaccines are important for public health,0.2,positive,2022-10,2022
Vaccine misinformation is dangerous #FactCheck,2023-01-06,Ahmedabad,71,101,vaccine misinformation is dangerous,-0.6,negative,2023-01,2023
Vaccines are a conspiracy #AntiVax,2022-10-30,Kolkata,7,121,vaccines are a conspiracy,0.0,neutral,2022-10,2022
Traditional medicine is better than vaccines #AlternativeMedicine,2021-03-31,Ahmedabad,57,59,traditional medicine is better than vaccines,0.25,positive,2021-03,2021
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2022-06-24,Chennai,40,191,not sure about covid vaccine safety,-0.25,negative,2022-06,2022
Worried about vaccine side effects #VaccineSafety,2023-08-17,Mumbai,72,160,worried about vaccine side effects,0.0,neutral,2023-08,2023
Government should make vaccines mandatory #PublicHealth,2022-04-06,Chennai,28,140,government should make vaccines mandatory,0.0,neutral,2022-04,2022
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-01-25,Delhi,68,46,got my vaccine today feeling protected,0.0,neutral,2022-01,2022
Children need all recommended vaccines #ChildHealth,2022-03-26,Delhi,55,29,children need all recommended vaccines,0.0,neutral,2022-03,2022
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2023-05-27,Kolkata,32,117,not sure about covid vaccine safety,-0.25,negative,2023-05,2023
Vaccines are important for public health #VaccineForAll,2021-05-26,Ahmedabad,48,10,vaccines are important for public health,0.2,positive,2021-05,2021
Government should make vaccines mandatory #PublicHealth,2021-03-04,Mumbai,85,58,government should make vaccines mandatory,0.0,neutral,2021-03,2021
Vaccines are important for public health #VaccineForAll,2021-04-15,Bangalore,0,148,vaccines are important for public health,0.2,positive,2021-04,2021
Proud to be vaccinated! #Vaccinated,2022-06-02,Chennai,80,196,proud to be vaccinated,0.8,positive,2022-06,2022
Government should make vaccines mandatory #PublicHealth,2023-02-10,Kolkata,22,52,government should make vaccines mandatory,0.0,neutral,2023-02,2023
Government should make vaccines mandatory #PublicHealth,2022-12-15,Delhi,82,144,government should make vaccines mandatory,0.0,neutral,2022-12,2022
Government should make vaccines mandatory #PublicHealth,2022-04-02,Hyderabad,0,50,government should make vaccines mandatory,0.0,neutral,2022-04,2022
Traditional medicine is better than vaccines #AlternativeMedicine,2022-03-25,Mumbai,31,33,traditional medicine is better than vaccines,0.25,positive,2022-03,2022
Vaccines are a conspiracy #AntiVax,2021-06-03,Delhi,33,181,vaccines are a conspiracy,0.0,neutral,2021-06,2021
Worried about vaccine side effects #VaccineSafety,2023-02-10,Bangalore,49,11,worried about vaccine side effects,0.0,neutral,2023-02,2023
Vaccines are important for public health #VaccineForAll,2023-12-14,Chennai,4,56,vaccines are important for public health,0.2,positive,2023-12,2023
Vaccines are important for public health #VaccineForAll,2022-09-16,Pune,46,150,vaccines are important for public health,0.2,positive,2022-09,2022
Government should make vaccines mandatory #PublicHealth,2023-05-03,Hyderabad,65,74,government should make vaccines mandatory,0.0,neutral,2023-05,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-04-13,Hyderabad,63,37,got my vaccine today feeling protected,0.0,neutral,2021-04,2021
Not sure about COVID vaccine safety 游 #VaccineHesitancy,2021-04-08,Delhi,29,78,not sure about covid vaccine safety,-0.25,negative,2021-04,2021
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2022-03-23,Delhi,51,165,got my vaccine today feeling protected,0.0,neutral,2022-03,2022
Vaccines are important for public health #VaccineForAll,2023-09-11,Pune,29,105,vaccines are important for public health,0.2,positive,2023-09,2023
Got my vaccine today! Feeling protected 游눌 #VaccinationDrive,2021-03-22,Kolkata,28,131,got my vaccine today feeling protected,0.0,neutral,2021-03,2021
Vaccine misinformation is dangerous #FactCheck,2021-07-03,Mumbai,73,16,vaccine misinformation is dangerous,-0.6,negative,2021-07,2021
Traditional medicine is better than vaccines #AlternativeMedicine,2023-09-11,Kolkata,33,5,traditional medicine is better than vaccines,0.25,positive,2023-09,2023
Government should make vaccines mandatory #PublicHealth,2021-07-24,Hyderabad,42,114,government should make vaccines mandatory,0.0,neutral,2021-07,2021
Children need all recommended vaccines #ChildHealth,2023-04-28,Pune,74,117,children need all recommended vaccines,0.0,neutral,2023-04,2023
